id,tripId,name,description,category,lat,lng,placeId,openingHours,createdAt,updatedAt
caaceb83-1f09-475b-b6ee-fd62caccee46,b389876f-9a01-4dda-b3a5-6b673a789468,Gästehaus / Freudenstadt – לינת ביניים,,hotel,48.4534,8.4134,ChIJbU6UIFE0l0cRVstkwC_hJTU,,"""2026-07-14T07:12:51.162Z""","""2026-07-14T08:55:06.815Z"""
87bb5160-925d-48f5-a1f9-b9da9345bf86,b389876f-9a01-4dda-b3a5-6b673a789468,Zero Latency Virtual Reality München Neufahrn,,activity,48.32947559999999,11.6913854,ChIJf8MHZ4FtnkcR-E-mQE9i2go,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""1100""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""2100""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1700""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2200""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1700""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2200""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1700""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2200""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1700""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2300""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""1100""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2300""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 11:00–21:00"",""יום שני: סגור"",""יום שלישי: 17:00–22:00"",""יום רביעי: 17:00–22:00"",""יום חמישי: 17:00–22:00"",""יום שישי: 17:00–23:00"",""יום שבת: 11:00–23:00""]}","""2026-07-14T07:12:51.168Z""","""2026-07-14T07:12:51.168Z"""
1a589897-a832-4aab-8a9b-7b2422474070,b389876f-9a01-4dda-b3a5-6b673a789468,BattleKart München-Finsing,,activity,48.2172259,11.8077385,ChIJ8y_4eAAPnkcRk2GShtClKSw,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""1000""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""1800""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""1200""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2100""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1200""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2100""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1200""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2100""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1200""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2100""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1200""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2200""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""1000""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2200""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 10:00–18:00"",""יום שני: 12:00–21:00"",""יום שלישי: 12:00–21:00"",""יום רביעי: 12:00–21:00"",""יום חמישי: 12:00–21:00"",""יום שישי: 12:00–22:00"",""יום שבת: 10:00–22:00""]}","""2026-07-14T07:12:51.169Z""","""2026-07-14T07:12:51.169Z"""
98cef7ca-2674-4064-8f25-4cf4d319c986,b389876f-9a01-4dda-b3a5-6b673a789468,Trinkhalle + Lichtenthaler Allee,,nature,48.7623,8.2346,ChIJ--usWkIfl0cRZTVGWaaFViA,,"""2026-07-14T07:12:51.173Z""","""2026-07-14T08:55:06.815Z"""
d233bf23-7219-4fec-8559-a8337579367c,b389876f-9a01-4dda-b3a5-6b673a789468,Caracalla Therme – ספא תרמי,,activity,48.7596,8.2365,ChIJkS-PNUEfl0cR3_V_yJ1Ah2k,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""0800""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""2200""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""0800""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2200""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""0800""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2200""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""0800""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2200""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""0800""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2200""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""0800""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2200""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0800""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2200""}}],""open_now"":true,""weekday_text"":[""יום ראשון: 8:00–22:00"",""יום שני: 8:00–22:00"",""יום שלישי: 8:00–22:00"",""יום רביעי: 8:00–22:00"",""יום חמישי: 8:00–22:00"",""יום שישי: 8:00–22:00"",""יום שבת: 8:00–22:00""]}","""2026-07-14T07:12:51.175Z""","""2026-07-14T07:12:51.175Z"""
3eea5052-cf4e-43cd-8571-ff48f7a19ff1,b389876f-9a01-4dda-b3a5-6b673a789468,מוזיאון כפר פתוח Vogtsbauernhof,,culture,48.1575,8.1906,ChIJcXBO1rTakEcRgSnHt97cyO4,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""0900""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""1800""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""0900""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""1800""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""0900""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""1800""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""0900""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""1800""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""0900""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""1800""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""0900""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""1800""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0900""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""1800""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 9:00–18:00"",""יום שני: 9:00–18:00"",""יום שלישי: 9:00–18:00"",""יום רביעי: 9:00–18:00"",""יום חמישי: 9:00–18:00"",""יום שישי: 9:00–18:00"",""יום שבת: 9:00–18:00""]}","""2026-07-14T07:12:51.181Z""","""2026-07-14T07:12:51.181Z"""
43e557c2-6acc-4ef9-9973-3200d657d6b3,b389876f-9a01-4dda-b3a5-6b673a789468,Therme Erding – ספא המים הגדול בעולם,,activity,48.3045,11.9131,ChIJH8EL2U4QnkcReD2Uos8B02k,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""0900""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""2300""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""1000""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2300""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1000""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2300""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1000""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2300""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1000""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2300""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1000""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2300""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0900""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""0000""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 9:00–23:00"",""יום שני: 10:00–23:00"",""יום שלישי: 10:00–23:00"",""יום רביעי: 10:00–23:00"",""יום חמישי: 10:00–23:00"",""יום שישי: 10:00–23:00"",""יום שבת: 9:00–0:00""]}","""2026-07-14T07:12:51.183Z""","""2026-07-14T07:12:51.183Z"""
1f15aa65-a082-41f7-a08d-113450956292,b389876f-9a01-4dda-b3a5-6b673a789468,Merkur Bergbahn – רכבל לפנורמה,,nature,48.7738,8.2556,ChIJU9X0AbUYl0cREMMfqbhud1w,,"""2026-07-14T07:12:51.184Z""","""2026-07-14T08:55:06.815Z"""
80be69a0-bbb3-46c7-ab3d-18320a19ec3e,b389876f-9a01-4dda-b3a5-6b673a789468,Augustiner Keller Biergarten,,restaurant,48.1437,11.5386,ChIJe8ga9v11nkcRX8CtPNbgTJs,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""1000""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""0000""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""1000""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2359"",""truncated"":true}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1000""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""0000""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1000""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""0000""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1000""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""0000""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1000""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""0000""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""1000""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""0000""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 10:00–0:00"",""יום שני: 10:00–0:00"",""יום שלישי: 10:00–0:00"",""יום רביעי: 10:00–0:00"",""יום חמישי: 10:00–0:00"",""יום שישי: 10:00–0:00"",""יום שבת: 10:00–0:00""]}","""2026-07-14T07:12:51.185Z""","""2026-07-14T07:12:51.185Z"""
f68e4e47-3c59-4b59-ae65-8c757d0059fb,b389876f-9a01-4dda-b3a5-6b673a789468,Wirtshaus in der Au,,restaurant,48.128,11.5878,ChIJ2YJ3mHzfnUcRZ8LfM7KI30k,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""1000""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""2300""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""1700""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2300""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1700""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2300""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1700""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2300""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1700""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2300""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1700""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2300""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""1000""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2300""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 10:00–23:00"",""יום שני: 17:00–23:00"",""יום שלישי: 17:00–23:00"",""יום רביעי: 17:00–23:00"",""יום חמישי: 17:00–23:00"",""יום שישי: 17:00–23:00"",""יום שבת: 10:00–23:00""]}","""2026-07-14T07:12:51.187Z""","""2026-07-14T07:12:51.187Z"""
a8062741-b723-4454-832f-5607b10e659a,b389876f-9a01-4dda-b3a5-6b673a789468,Schneider Weisse Tap House,,restaurant,48.1361,11.5797,ChIJWSpmWop1nkcRZSRCDS-wOeU,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""0900""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""2330""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""0900""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2330""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""0900""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2330""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""0900""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2330""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""0900""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2330""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""0900""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2330""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0900""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2330""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 9:00–23:30"",""יום שני: 9:00–23:30"",""יום שלישי: 9:00–23:30"",""יום רביעי: 9:00–23:30"",""יום חמישי: 9:00–23:30"",""יום שישי: 9:00–23:30"",""יום שבת: 9:00–23:30""]}","""2026-07-14T07:12:51.188Z""","""2026-07-14T07:12:51.188Z"""
0b4827e3-95ff-422b-b96c-db84e38c8a7d,b389876f-9a01-4dda-b3a5-6b673a789468,Alte Pinakothek,,culture,48.1487,11.5699,ChIJ12nAjO51nkcRt8DRlE8kWIE,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""1000""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""1800""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""1000""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2000""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""1000""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2000""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""1000""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""1800""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""1000""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""1800""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""1000""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""1800""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 10:00–18:00"",""יום שני: סגור"",""יום שלישי: 10:00–20:00"",""יום רביעי: 10:00–20:00"",""יום חמישי: 10:00–18:00"",""יום שישי: 10:00–18:00"",""יום שבת: 10:00–18:00""]}","""2026-07-14T07:12:51.190Z""","""2026-07-14T07:12:51.190Z"""
6c428e0b-8a15-4436-b508-c8b0578cd74b,b389876f-9a01-4dda-b3a5-6b673a789468,פסל בוואריה + Ruhmeshalle,,culture,48.1303,11.5491,ChIJN_AF06zYnUcRwcmPJcyCFQU,"{""periods"":[{""open"":{""day"":0,""date"":""2026-07-19"",""time"":""0900""},""close"":{""day"":0,""date"":""2026-07-19"",""time"":""1700""}},{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""0900""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""1700""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""0900""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""1700""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""0900""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""1700""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""0900""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""1700""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""0900""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""1700""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0900""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""1700""}}],""open_now"":false,""weekday_text"":[""יום ראשון: 9:00–17:00"",""יום שני: 9:00–17:00"",""יום שלישי: 9:00–17:00"",""יום רביעי: 9:00–17:00"",""יום חמישי: 9:00–17:00"",""יום שישי: 9:00–17:00"",""יום שבת: 9:00–17:00""]}","""2026-07-14T07:12:51.191Z""","""2026-07-14T07:12:51.191Z"""
702c13d9-b72d-40a5-9ff2-8404b29a9855,b389876f-9a01-4dda-b3a5-6b673a789468,Eisbachwelle – גלישת גלים בלב מינכן,,nature,48.1444,11.5872,ChIJb_TEzGN1nkcRl8UxJJjzS5Q,,"""2026-07-14T07:12:51.192Z""","""2026-07-14T08:55:06.815Z"""
6577dcd7-6b77-4dd0-91ad-fd06d4e4daca,b389876f-9a01-4dda-b3a5-6b673a789468,Viktualienmarkt,,shopping,48.1353899,11.5760761,ChIJs7KGJoF1nkcRbvHy7HEBKiU,"{""periods"":[{""open"":{""day"":1,""date"":""2026-07-20"",""time"":""0800""},""close"":{""day"":1,""date"":""2026-07-20"",""time"":""2000""}},{""open"":{""day"":2,""date"":""2026-07-14"",""time"":""0800""},""close"":{""day"":2,""date"":""2026-07-14"",""time"":""2000""}},{""open"":{""day"":3,""date"":""2026-07-15"",""time"":""0800""},""close"":{""day"":3,""date"":""2026-07-15"",""time"":""2000""}},{""open"":{""day"":4,""date"":""2026-07-16"",""time"":""0800""},""close"":{""day"":4,""date"":""2026-07-16"",""time"":""2000""}},{""open"":{""day"":5,""date"":""2026-07-17"",""time"":""0800""},""close"":{""day"":5,""date"":""2026-07-17"",""time"":""2000""}},{""open"":{""day"":6,""date"":""2026-07-18"",""time"":""0800""},""close"":{""day"":6,""date"":""2026-07-18"",""time"":""2000""}}],""open_now"":true,""weekday_text"":[""יום ראשון: סגור"",""יום שני: 8:00–20:00"",""יום שלישי: 8:00–20:00"",""יום רביעי: 8:00–20:00"",""יום חמישי: 8:00–20:00"",""יום שישי: 8:00–20:00"",""יום שבת: 8:00–20:00""]}","""2026-07-14T07:12:51.197Z""","""2026-07-14T07:12:51.197Z"""
